lemma	pos	polarity_score 	has_polarity	provenance
alebris	adj	0.5	positive	GOLD
inhonestus	adj	-1	negative	GOLD
abiectus	adj	-1	negative	GOLD
persuasibilis	adj	0.5	positive	GOLD
facinorosus	adj	-1	negative	GOLD
spiritalis	adj	0	neutral	GOLD
iacinthinus	adj	0	neutral	GOLD
squamosus	adj	0	neutral	GOLD
hebes	adj	-0.5	negative	GOLD
immoderatus	adj	-1	negative	GOLD
suppositicius	adj	0	neutral	GOLD
interritus	adj	0.5	positive	GOLD
spirabilis	adj	0	neutral	GOLD
indiligens	adj	-1	negative	GOLD
sospes	adj	1	positive	GOLD
uictoriosus	adj	1	positive	GOLD
necopmus	adj	-0.5	negative	GOLD
praedulcis	adj	1	positive	GOLD
temperans	adj	1	positive	GOLD
nitidus	adj	0.5	positive	GOLD
permitialis	adj	-1	negative	GOLD
insuauis	adj	-1	negative	GOLD
naufragus	adj	-0.5	negative	GOLD
artutus	adj	1	positive	GOLD
mundus	adj	1	positive	GOLD
confusus	adj	-0.5	negative	GOLD
indubius	adj	0.5	positive	GOLD
philologus	adj	0	neutral	GOLD
pompatus	adj	0.5	positive	GOLD
indispositus	adj	-0.5	negative	GOLD
noxalis	adj	-1	negative	GOLD
pote	adj	0	neutral	GOLD
dubitabilis	adj	-0.5	negative	GOLD
ceruicosus	adj	-0.5	negative	GOLD
adrogans	adj	-0.5	negative	GOLD
illegalis	adj	-1	negative	GOLD
uaciuus	adj	0	neutral	GOLD
prouectus	adj	0	neutral	GOLD
squalidus	adj	-1	negative	GOLD
radioactiuus	adj	-1	negative	GOLD
inopinatus	adj	-0.5	negative	GOLD
gemellus	adj	0	neutral	GOLD
unanimis	adj	1	positive	GOLD
dissonus	adj	-1	negative	GOLD
ueternosus	adj	-0.5	negative	GOLD
immedicabilis	adj	-0.5	negative	GOLD
indecoris	adj	-1	negative	GOLD
sanguinans	adj	-1	negative	GOLD
languidulus	adj	-0.5	negative	GOLD
adcuratus	adj	0.5	positive	GOLD
percautus	adj	1	positive	GOLD
pompaticus	adj	0.5	positive	GOLD
uastus	adj	-1	negative	GOLD
canceratus	adj	-1	negative	GOLD
funebris	adj	-0.5	negative	GOLD
onustus	adj	-0.5	negative	GOLD
acosmos	adj	-0.5	negative	GOLD
monstruosus	adj	-1	negative	GOLD
pallidulus	adj	-0.5	negative	GOLD
peraccommodatus	adj	1	positive	GOLD
concupiens	adj	-0.5	negative	GOLD
circumtonsus	adj	0	neutral	GOLD
stridulus	adj	0	neutral	GOLD
saluus	adj	1	positive	GOLD
inclinatus	adj	0	neutral	GOLD
durateus	adj	0	neutral	GOLD
uigens	adj	0.5	positive	GOLD
inscrutabilis	adj	0	neutral	GOLD
petulans	adj	-0.5	negative	GOLD
strenuus	adj	1	positive	GOLD
scelestus	adj	-1	negative	GOLD
crisimus	adj	0	neutral	GOLD
interfusus	adj	0	neutral	GOLD
indeficiens	adj	0	neutral	GOLD
hagios	adj	1	positive	GOLD
ligneolus	adj	0	neutral	GOLD
properatus	adj	0	neutral	GOLD
insomnis	adj	-0.5	negative	GOLD
intractabilis	adj	0	neutral	GOLD
suspiriosus	adj	-0.5	negative	GOLD
praerapidus	adj	1	positive	GOLD
offirmatus	adj	1	positive	GOLD
repositus	adj	0	neutral	GOLD
cooperatiuus	adj	1	positive	GOLD
consonus	adj	1	positive	GOLD
subditicius	adj	-0.5	negative	GOLD
gratuitus	adj	0.5	positive	GOLD
radicalis	adj	0	neutral	GOLD
prophylacticus	adj	0.5	positive	GOLD
misellus	adj	-1	negative	GOLD
exsequialis	adj	-0.5	negative	GOLD
meritus	adj	1	positive	GOLD
sacer	adj	1	positive	GOLD
ebriacus	adj	-0.5	negative	GOLD
specularis	adj	0	neutral	GOLD
brunneus	adj	0	neutral	GOLD
arenosus	adj	0	neutral	GOLD
grossus	adj	-0.5	negative	GOLD
causticus	adj	-0.5	negative	GOLD
peccatorius	adj	-1	negative	GOLD
formidabilis	adj	-1	negative	GOLD
inuoluntarius	adj	0	neutral	GOLD
musteus	adj	0	neutral	GOLD
comis	adj	1	positive	GOLD
jucundus	adj	1	positive	GOLD
luculentus	adj	1	positive	GOLD
genitalis	adj	0	neutral	GOLD
aenus	adj	0	neutral	GOLD
insufficiens	adj	-1	negative	GOLD
effluxus	adj	0	neutral	GOLD
aequiparabilis	adj	0	neutral	GOLD
summorosus	adj	-0.5	negative	GOLD
camurus	adj	0	neutral	GOLD
creper	adj	-1	negative	GOLD
triuialis	adj	0	neutral	GOLD
spurcatus	adj	-0.5	negative	GOLD
conclamatus	adj	0.5	positive	GOLD
exanimalis	adj	-1	negative	GOLD
incongruus	adj	-1	negative	GOLD
aspernabilis	adj	-1	negative	GOLD
trimus	adj	0	neutral	GOLD
superans	adj	0.5	positive	GOLD
chalceus	adj	0	neutral	GOLD
pluuiosus	adj	0	neutral	GOLD
semotus	adj	0	neutral	GOLD
iocularius	adj	0.5	positive	GOLD
singularis	adj	0	neutral	GOLD
columis	adj	0.5	positive	GOLD
cicinus	adj	0	neutral	GOLD
potens	adj	1	positive	GOLD
dejunctus	adj	0	neutral	GOLD
optumus	adj	1	positive	GOLD
hiulcus	adj	-0.5	negative	GOLD
inusitatus	adj	-0.5	negative	GOLD
innoxius	adj	0.5	positive	GOLD
corporatus	adj	0	neutral	GOLD
moratus	adj	0.5	positive	GOLD
ursinus	adj	0	neutral	GOLD
maerens	adj	-1	negative	GOLD
harenosus	adj	0	neutral	GOLD
modificatus	adj	0	neutral	GOLD
consucidus	adj	0	neutral	GOLD
oleosus	adj	0	neutral	GOLD
improbulus	adj	-0.5	negative	GOLD
albidus	adj	-0.5	negative	GOLD
praecipuus	adj	0	neutral	GOLD
obesus	adj	-0.5	negative	GOLD
inexcusabilis	adj	-0.5	negative	GOLD
leuigatus	adj	0	neutral	GOLD
improportionabilis	adj	-0.5	negative	GOLD
inuictus	adj	1	positive	GOLD
uisibilis	adj	0	neutral	GOLD
marmus	adj	0	neutral	GOLD
imperialis	adj	0	neutral	GOLD
cubans	adj	0	neutral	GOLD
ueteranus	adj	0.5	positive	GOLD
sputatilicus	adj	-1	negative	GOLD
permediocris	adj	-0.5	negative	GOLD
inconcessus	adj	0	neutral	GOLD
sophus	adj	1	positive	GOLD
excors	adj	-1	negative	GOLD
faeceus	adj	-1	negative	GOLD
pelagius	adj	0	neutral	GOLD
quartus	adj	0	neutral	GOLD
facinerosus	adj	-1	negative	GOLD
dignus	adj	1	positive	GOLD
electus	adj	0.5	positive	GOLD
inormis	adj	-0.5	negative	GOLD
ingenuus	adj	0.5	positive	GOLD
perturpis	adj	-1	negative	GOLD
capitarius	adj	0	neutral	GOLD
horridus	adj	-1	negative	GOLD
morus	adj	-1	negative	GOLD
flabilis	adj	0	neutral	GOLD
optimisticus	adj	1	positive	GOLD
caligineus	adj	-0.5	negative	GOLD
luridus	adj	-1	negative	GOLD
dulcis	adj	0.5	positive	GOLD
soldus	adj	0.5	positive	GOLD
duplex	adj	0	neutral	GOLD
desiderabilis	adj	0.5	positive	GOLD
conspicuus	adj	1	positive	GOLD
auens	adj	0.5	positive	GOLD
ultumus	adj	0	neutral	GOLD
aspectabilis	adj	0	neutral	GOLD
hyacinthinus	adj	0	neutral	GOLD
campanus	adj	0	neutral	GOLD
spurcidicus	adj	-1	negative	GOLD
indupeditus	adj	-0.5	negative	GOLD
blouius	adj	0	neutral	GOLD
mythicos	adj	0	neutral	GOLD
subinuisus	adj	-0.5	negative	GOLD
stabilis	adj	0.5	positive	GOLD
obuius	adj	-0.5	negative	GOLD
pereruditus	adj	1	positive	GOLD
distans	adj	0	neutral	GOLD
formosulus	adj	0.5	positive	GOLD
infirmis	adj	-1	negative	GOLD
circumlatitius	adj	0	neutral	GOLD
sententiosus	adj	0	neutral	GOLD
demissus	adj	-1	negative	GOLD
secretus	adj	0	neutral	GOLD
pannuceus	adj	-0.5	negative	GOLD
commictilis	adj	-1	negative	GOLD
fascisticus	adj	-1	negative	GOLD
duriusculus	adj	-0.5	negative	GOLD
ardens	adj	0.5	positive	GOLD
paruus	adj	0	neutral	GOLD
uiuatus	adj	0	neutral	GOLD
perdelirus	adj	-1	negative	GOLD
propitius	adj	1	positive	GOLD
auctorizabilis	adj	-0.5	negative	GOLD
mutilus	adj	-0.5	negative	GOLD
caputalis	adj	-1	negative	GOLD
intortus	adj	0	neutral	GOLD
significans	adj	0.5	positive	GOLD
apsolutus	adj	0.5	positive	GOLD
rabiosulus	adj	-0.5	negative	GOLD
controuersiosus	adj	-1	negative	GOLD
annuus	adj	0	neutral	GOLD
excelsus	adj	1	positive	GOLD
suspiciosus	adj	-0.5	negative	GOLD
crocinus	adj	0	neutral	GOLD
incolomis	adj	1	positive	GOLD
inabsolutus	adj	-0.5	negative	GOLD
parens	adj	0.5	positive	GOLD
praecalidus	adj	0	neutral	GOLD
aduorsabilis	adj	-1	negative	GOLD
conquisitus	adj	-0.5	negative	GOLD
perpetualis	adj	0	neutral	GOLD
orthodoxus	adj	1	positive	GOLD
cassus	adj	-1	negative	GOLD
auctifer	adj	1	positive	GOLD
amens	adj	-1	negative	GOLD
percomis	adj	1	positive	GOLD
flexanimus	adj	0	neutral	GOLD
superuacuaneus	adj	-1	negative	GOLD
ferrugineus	adj	0	neutral	GOLD
declamatorius	adj	0	neutral	GOLD
uenustus	adj	1	positive	GOLD
posterior	adj	0	neutral	GOLD
dedecorosus	adj	-1	negative	GOLD
piisimus	adj	0.5	positive	GOLD
eternus	adj	0	neutral	GOLD
claudus	adj	-0.5	negative	GOLD
objectiuus	adj	0	neutral	GOLD
minutus	adj	0	neutral	GOLD
obstipus	adj	-0.5	negative	GOLD
contrajuris	adj	-1	negative	GOLD
caeles	adj	1	positive	GOLD
clamorosus	adj	-0.5	negative	GOLD
illaetabilis	adj	-1	negative	GOLD
inputribilis	adj	1	positive	GOLD
surrepticius	adj	-0.5	negative	GOLD
pulicarius	adj	-0.5	negative	GOLD
algificus	adj	0	neutral	GOLD
plerique	adj	0	neutral	GOLD
consultus	adj	1	positive	GOLD
lyricus	adj	0	neutral	GOLD
perciuilis	adj	1	positive	GOLD
populabundus	adj	-0.5	negative	GOLD
nidificus	adj	0	neutral	GOLD
inpius	adj	-1	negative	GOLD
pergrandis	adj	0	neutral	GOLD
canticus	adj	0	neutral	GOLD
recens	adj	0	neutral	GOLD
azymus	adj	1	positive	GOLD
cumulatus	adj	0.5	positive	GOLD
eugeneus	adj	0.5	positive	GOLD
uicinus	adj	0	neutral	GOLD
repostus	adj	0	neutral	GOLD
sincerus	adj	0.5	positive	GOLD
alcyonidus	adj	0	neutral	GOLD
uegrandis	adj	0	neutral	GOLD
centenarius	adj	0	neutral	GOLD
fatalis	adj	0	neutral	GOLD
inurbanus	adj	-0.5	negative	GOLD
sensualis	adj	0.5	positive	GOLD
sufficiens	adj	0	neutral	GOLD
inclitus	adj	1	positive	GOLD
innocuus	adj	0.5	positive	GOLD
illutus	adj	-0.5	negative	GOLD
curuatus	adj	0	neutral	GOLD
ceremonialis	adj	0	neutral	GOLD
delumbis	adj	-0.5	negative	GOLD
periculosus	adj	-1	negative	GOLD
uigoratus	adj	0.5	positive	GOLD
cunctalis	adj	0	neutral	GOLD
flauens	adj	0	neutral	GOLD
insipiens	adj	-1	negative	GOLD
exhaustus	adj	-0.5	negative	GOLD
cicilinus	adj	0	neutral	GOLD
falsiloquus	adj	-1	negative	GOLD
comminatiuus	adj	-1	negative	GOLD
pacatus	adj	0.5	positive	GOLD
continnatus	adj	0	neutral	GOLD
artificialis	adj	0	neutral	GOLD
seminudus	adj	0	neutral	GOLD
adtenuatus	adj	-0.5	negative	GOLD
grauidus	adj	0	neutral	GOLD
inmaculatus	adj	1	positive	GOLD
capitalis	adj	-1	negative	GOLD
coloratilis	adj	0	neutral	GOLD
laeuus	adj	-1	negative	GOLD
inaequabilis	adj	0	neutral	GOLD
clandestinus	adj	-0.5	negative	GOLD
reuerendus	adj	1	positive	GOLD
tumidus	adj	-0.5	negative	GOLD
malignans	adj	-1	negative	GOLD
necessis	adj	0	neutral	GOLD
distinctus	adj	0.5	positive	GOLD
nouicius	adj	0	neutral	GOLD
agilis	adj	0.5	positive	GOLD
coenosus	adj	-1	negative	GOLD
puter	adj	-1	negative	GOLD
comoedicus	adj	0	neutral	GOLD
crapulatus	adj	-1	negative	GOLD
symposiacus	adj	0	neutral	GOLD
exploratus	adj	0	neutral	GOLD
erroneus	adj	0	neutral	GOLD
diualiis	adj	1	positive	GOLD
irascibilis	adj	-1	negative	GOLD
ualidus	adj	1	positive	GOLD
oblitterus	adj	-1	negative	GOLD
glorificus	adj	1	positive	GOLD
ominosus	adj	-1	negative	GOLD
crepulus	adj	0	neutral	GOLD
sollers	adj	1	positive	GOLD
maestificus	adj	-1	negative	GOLD
dissolutus	adj	-0.5	negative	GOLD
orbus	adj	-0.5	negative	GOLD
inoblitus	adj	0	neutral	GOLD
sceleratus	adj	-1	negative	GOLD
anhelus	adj	0	neutral	GOLD
alsus	adj	0	neutral	GOLD
celebrabilis	adj	1	positive	GOLD
praefractus	adj	1	positive	GOLD
commodus	adj	0.5	positive	GOLD
inexhaustus	adj	0.5	positive	GOLD
inrationabilis	adj	-0.5	negative	GOLD
epicus	adj	0	neutral	GOLD
faustus	adj	1	positive	GOLD
auenarius	adj	0	neutral	GOLD
pannosus	adj	-0.5	negative	GOLD
altilis	adj	0	neutral	GOLD
medius	adj	0	neutral	GOLD
problematicus	adj	-0.5	negative	GOLD
intentionalis	adj	0	neutral	GOLD
honorarius	adj	0	neutral	GOLD
utillimus	adj	1	positive	GOLD
measurabilis	adj	0	neutral	GOLD
plenarius	adj	0.5	positive	GOLD
consequens	adj	0	neutral	GOLD
purus	adj	1	positive	GOLD
tuus	adj	0	neutral	GOLD
paratus	adj	0.5	positive	GOLD
execrabilis	adj	-1	negative	GOLD
uniuersalis	adj	0	neutral	GOLD
intestinus	adj	0	neutral	GOLD
uiolentus	adj	-1	negative	GOLD
feruidus	adj	-0.5	negative	GOLD
colonarius	adj	0	neutral	GOLD
sollemnis	adj	0	neutral	GOLD
bipedalis	adj	0	neutral	GOLD
magnus	adj	0	neutral	GOLD
multus	adj	0	neutral	GOLD
bonus	adj	1	positive	GOLD
Romanus	adj	0	neutral	GOLD
primus	adj	0.5	positive	GOLD
nouus	adj	0.5	positive	GOLD
grauis	adj	-0.5	negative	GOLD
miser	adj	-1	negative	GOLD
longus	adj	0	neutral	GOLD
certus	adj	0.5	positive	GOLD
fortis	adj	0.5	positive	GOLD
malus	adj	-1	negative	GOLD
leuis	adj	0	neutral	GOLD
publicus	adj	0	neutral	GOLD
propior	adj	0	neutral	GOLD
par	adj	0.5	positive	GOLD
uetus	adj	0	neutral	GOLD
ingens	adj	-0.5	negative	GOLD
altus	adj	0.5	positive	GOLD
alienus	adj	-0.5	negative	GOLD
ceterus	adj	0	neutral	GOLD
honestus	adj	1	positive	GOLD
clarus	adj	0.5	positive	GOLD
similis	adj	0	neutral	GOLD
paucus	adj	0	neutral	GOLD
turpis	adj	-1	negative	GOLD
communis	adj	0	neutral	GOLD
reliquus	adj	0	neutral	GOLD
uerus	adj	0.5	positive	GOLD
singulus	adj	0	neutral	GOLD
humanus	adj	0	neutral	GOLD
gratus	adj	1	positive	GOLD
necesse	adj	0.5	positive	GOLD
aequus	adj	0.5	positive	GOLD
liber	adj	0.5	positive	GOLD
laetus	adj	1	positive	GOLD
durus	adj	-0.5	negative	GOLD
tristis	adj	-1	negative	GOLD
plenus	adj	0	neutral	GOLD
satis	adj	0.5	positive	GOLD
exter	adj	0	neutral	GOLD
tertius	adj	0	neutral	GOLD
immortalis	adj	0.5	positive	GOLD
tutus	adj	0.5	positive	GOLD
prior	adj	0.5	positive	GOLD
nobilis	adj	1	positive	GOLD
secundus	adj	0	neutral	GOLD
notus	adj	0	neutral	GOLD
saeuus	adj	-1	negative	GOLD
facilis	adj	0.5	positive	GOLD
pulcher	adj	1	positive	GOLD
felix	adj	1	positive	GOLD
uarius	adj	0	neutral	GOLD
improbus	adj	-1	negative	GOLD
falsus	adj	-1	negative	GOLD
integer	adj	0.5	positive	GOLD
praesens	adj	0	neutral	GOLD
iustus	adj	1	positive	GOLD
utilis	adj	1	positive	GOLD
amplus	adj	0	neutral	GOLD
inuitus	adj	-0.5	negative	GOLD
posterus	adj	0	neutral	GOLD
antiquus	adj	0	neutral	GOLD
ultimus	adj	0	neutral	GOLD
dubius	adj	-0.5	negative	GOLD
ingratus	adj	-1	negative	GOLD
incertus	adj	-0.5	negative	GOLD
tenuis	adj	0	neutral	GOLD
patrius	adj	0	neutral	GOLD
beatus	adj	1	positive	GOLD
difficilis	adj	-0.5	negative	GOLD
uniuersus	adj	0	neutral	GOLD
sanctus	adj	0.5	positive	GOLD
diues	adj	0.5	positive	GOLD
ciuilis	adj	0.5	positive	GOLD
nudus	adj	0	neutral	GOLD
contentus	adj	0.5	positive	GOLD
regius	adj	0	neutral	GOLD
proprius	adj	0	neutral	GOLD
iratus	adj	-1	negative	GOLD
mirus	adj	1	positive	GOLD
aureus	adj	0.5	positive	GOLD
ignotus	adj	-0.5	negative	GOLD
necessarius	adj	0	neutral	GOLD
iniquus	adj	-1	negative	GOLD
armatus	adj	0	neutral	GOLD
diuinus	adj	0.5	positive	GOLD
iucundus	adj	1	positive	GOLD
uiuus	adj	0	neutral	GOLD
militaris	adj	0	neutral	GOLD
scepticismus	noun	0	neutral	GOLD
expugnatio	noun	1	positive	GOLD
fornax	noun	0	neutral	GOLD
rhythmus	noun	0	neutral	GOLD
exempoator	noun	1	positive	GOLD
alacritas	noun	1	positive	GOLD
tata	noun	0	neutral	GOLD
documen	noun	0	neutral	GOLD
fundaitor	noun	0	neutral	GOLD
opscenitas	noun	-1	negative	GOLD
ansula	noun	0	neutral	GOLD
ignoratio	noun	-0.5	negative	GOLD
ardelio	noun	0.5	positive	GOLD
intemperantia	noun	-1	negative	GOLD
arrabo	noun	0	neutral	GOLD
furor	noun	-1	negative	GOLD
delatura	noun	-1	negative	GOLD
reclamatio	noun	0	neutral	GOLD
simulacrum	noun	0	neutral	GOLD
interstitio	noun	0	neutral	GOLD
conea	noun	0	neutral	GOLD
certamen	noun	0.5	positive	GOLD
cultrix	noun	0	neutral	GOLD
duplicitas	noun	-1	negative	GOLD
mensula	noun	0	neutral	GOLD
ferocitas	noun	-1	negative	GOLD
facetia	noun	0	neutral	GOLD
conplementum	noun	0	neutral	GOLD
postulatus	noun	0	neutral	GOLD
praesuppositio	noun	0	neutral	GOLD
auaritia	noun	-1	negative	GOLD
diabathrum	noun	0	neutral	GOLD
caecutientia	noun	-1	negative	GOLD
aequiperatio	noun	0	neutral	GOLD
compilatio	noun	-1	negative	GOLD
necopinans	noun	-0.5	negative	GOLD
periitia	noun	-1	negative	GOLD
lardum	noun	0	neutral	GOLD
auditorium	noun	0	neutral	GOLD
circuitus	noun	0	neutral	GOLD
fornicatio	noun	-1	negative	GOLD
prohoemium	noun	0	neutral	GOLD
foetor	noun	-1	negative	GOLD
iuuenca	noun	0	neutral	GOLD
suauitudo	noun	0.5	positive	GOLD
sophos	noun	1	positive	GOLD
adgressus	noun	0.5	positive	GOLD
autocthon	noun	0	neutral	GOLD
crepido	noun	0	neutral	GOLD
plebecula	noun	-0.5	negative	GOLD
anhelitor	noun	-0.5	negative	GOLD
osculum	noun	0	neutral	GOLD
narratio	noun	0	neutral	GOLD
adgnomen	noun	0	neutral	GOLD
absentia	noun	-0.5	negative	GOLD
catinus	noun	0	neutral	GOLD
repertum	noun	0	neutral	GOLD
compages	noun	0.5	positive	GOLD
honos	noun	1	positive	GOLD
susurratio	noun	0	neutral	GOLD
aduentor	noun	0	neutral	GOLD
exquaesitor	noun	0	neutral	GOLD
nequitia	noun	-1	negative	GOLD
arsen	noun	0	neutral	GOLD
astaphis	noun	0	neutral	GOLD
mordicatio	noun	0	neutral	GOLD
cuticula	noun	0	neutral	GOLD
astrologia	noun	0	neutral	GOLD
inmemoratio	noun	-0.5	negative	GOLD
cariota	noun	0	neutral	GOLD
confortatio	noun	1	positive	GOLD
laserpicium	noun	0	neutral	GOLD
burdunculus	noun	0	neutral	GOLD
adtrectatus	noun	0	neutral	GOLD
defenstrix	noun	0	neutral	GOLD
candor	noun	0.5	positive	GOLD
cliuus	noun	0	neutral	GOLD
cacatus	noun	0	neutral	GOLD
hortamen	noun	0.5	positive	GOLD
callaina	noun	0	neutral	GOLD
arietatio	noun	0	neutral	GOLD
scientia	noun	0	neutral	GOLD
hospita	noun	0.5	positive	GOLD
conquestus	noun	-1	negative	GOLD
coactile	noun	0	neutral	GOLD
aduocatus	noun	0	neutral	GOLD
postprincipia	noun	0	neutral	GOLD
dictatura	noun	0	neutral	GOLD
antistatus	noun	0.5	positive	GOLD
celator	noun	-0.5	negative	GOLD
successio	noun	0	neutral	GOLD
citocacium	noun	0	neutral	GOLD
peccator	noun	-1	negative	GOLD
correspondentia	noun	0	neutral	GOLD
inceptio	noun	0	neutral	GOLD
facies	noun	0	neutral	GOLD
coctio	noun	0	neutral	GOLD
inperfectio	noun	-0.5	negative	GOLD
tapete	noun	0	neutral	GOLD
excidium	noun	-1	negative	GOLD
citatus	noun	-0.5	negative	GOLD
colletis	noun	0	neutral	GOLD
transmigratio	noun	0	neutral	GOLD
correptio	noun	-0.5	negative	GOLD
myxus	noun	0	neutral	GOLD
appenditium	noun	0	neutral	GOLD
tonium	noun	0	neutral	GOLD
pontus	noun	0	neutral	GOLD
pellis	noun	0	neutral	GOLD
apsentia	noun	-0.5	negative	GOLD
sanctuarium	noun	0.5	positive	GOLD
appellatio	noun	0	neutral	GOLD
scortillum	noun	-0.5	negative	GOLD
scaphium	noun	0	neutral	GOLD
arcitectus	noun	0	neutral	GOLD
euolutio	noun	0	neutral	GOLD
abortio	noun	-0.5	negative	GOLD
litigium	noun	-0.5	negative	GOLD
cimeliarcha	noun	0	neutral	GOLD
fatuus	noun	-0.5	negative	GOLD
disidium	noun	-1	negative	GOLD
flexibilitas	noun	0	neutral	GOLD
conpressor	noun	-1	negative	GOLD
exhonoratio	noun	-1	negative	GOLD
mundities	noun	0.5	positive	GOLD
sectator	noun	0	neutral	GOLD
herus	noun	0	neutral	GOLD
adparentia	noun	0	neutral	GOLD
uenetum	noun	0	neutral	GOLD
suspiritus	noun	-0.5	negative	GOLD
uaticinatio	noun	0	neutral	GOLD
pollex	noun	0	neutral	GOLD
nocumentum	noun	-0.5	negative	GOLD
opilio	noun	0	neutral	GOLD
oesypum	noun	0	neutral	GOLD
rapacida	noun	-0.5	negative	GOLD
saltatio	noun	0	neutral	GOLD
moderamen	noun	0	neutral	GOLD
eq	noun	0	neutral	GOLD
prouerbium	noun	0	neutral	GOLD
quisquilia	noun	-0.5	negative	GOLD
scrutinium	noun	0	neutral	GOLD
tumultuatio	noun	-0.5	negative	GOLD
trabs	noun	0	neutral	GOLD
contubernalis	noun	0.5	positive	GOLD
amandatio	noun	-1	negative	GOLD
exinanitio	noun	-0.5	negative	GOLD
animatus	noun	0	neutral	GOLD
adser	noun	0	neutral	GOLD
lacus	noun	0	neutral	GOLD
contumacia	noun	-1	negative	GOLD
cauculator	noun	0	neutral	GOLD
cannabis	noun	0	neutral	GOLD
suffimentum	noun	0	neutral	GOLD
cauillatus	noun	-0.5	negative	GOLD
responsabilitas	noun	0	neutral	GOLD
aestimatus	noun	0	neutral	GOLD
paracletus	noun	1	positive	GOLD
indiligentia	noun	-1	negative	GOLD
indagatus	noun	0	neutral	GOLD
sutura	noun	0	neutral	GOLD
altarium	noun	0	neutral	GOLD
afa	noun	0	neutral	GOLD
conmemoramentum	noun	0	neutral	GOLD
dextera	noun	0	neutral	GOLD
adjutus	noun	1	positive	GOLD
constuprator	noun	-1	negative	GOLD
imputatio	noun	-0.5	negative	GOLD
taciturnitas	noun	0	neutral	GOLD
