abiectus_adj	-1
abominatio_noun	-1
abortio_noun	-0.5
absentia_noun	-0.5
absortio_noun	1
abstinentia_noun	1
acceptus_adj	1
accretio_noun	0
accubitatio_noun	0
accuratio_noun	0.5
accusator_noun	0
acies_noun	0
acosmos_adj	-0.5
acta_noun	0.5
acua_noun	0
acualis_adj	0
acuarius_noun	0
adcretio_noun	0
adcuratio_noun	0.5
adcuratus_adj	0.5
adfamen_noun	0
adfectio_noun	0
adflictio_noun	-1
adgestio_noun	0
adgnomen_noun	0
adgnomentom_noun	0
adgressura_noun	0.5
adgressus_noun	0.5
adinuentio_noun	0
adinuentum_noun	0
adjutus_noun	1
adlegatio_noun	0
adlibentia_noun	0
admentom_noun	0
admotio_noun	0
adnomen_noun	0
adnomentum_noun	0
adoratio_noun	0.5
adparentia_noun	0
adpellatio_noun	0
adplicatio_noun	0
adpositom_noun	0
adpositum_noun	0
adpulsus_noun	0
adrectarium_noun	0
adrogans_adj	-0.5
adsensio_noun	1
adsentatio_noun	0.5
adser_noun	0
adspectabilis_adj	0
adtenuatus_adj	-0.5
adtractio_noun	0
adtrectatus_noun	0
adtributom_noun	0
aduentor_noun	0
aduersabilis_adj	-1
aduersaria_noun	-0.5
aduersarius_noun	-1
aduersom_noun	-0.5
aduersum_noun	-0.5
aduocatus_noun	0
aduorsabilis_adj	-1
aduorsarius_noun	-1
adytom_noun	0
adytum_noun	0
aecus_adj	0.5
aedes_noun	0
aedifex_noun	0
aegritudo_noun	-1
aeneus_adj	0
aenus_adj	0
aequalis_adj	0.5
aequatio_noun	0.5
aequibilis_adj	0.5
aequiparabilis_adj	0
aequiparatio_noun	0
aequiperabilis_adj	0
aequiperatio_noun	0
aequitas_noun	0.5
aequor_noun	0
aequus_adj	0.5
aer_noun	0
aeriportus_noun	0
aeroplaniga_noun	0
aerumna_noun	-0.5
aestimatus_noun	0
aetas_noun	0
aeuitas_noun	0
afa_noun	0
affamen_noun	0
affectio_noun	0
affectionalis_adj	0
afflictio_noun	-1
ager_noun	0
aggestio_noun	0
aggressura_noun	0.5
aggressus_noun	0.5
agilis_adj	0.5
agilitas_noun	0.5
agna_noun	0
agnomen_noun	0
agralis_adj	0
agraris_adj	0
agrarius_adj	0
alacer_adj	1
alacris_adj	1
alacritas_noun	1
alapa_noun	-0.5
alapha_noun	-0.5
albidus_adj	-0.5
alcyonidus_adj	0
alebris_adj	0.5
algificus_adj	0
alienitas_noun	-0.5
alienus_adj	-0.5
allegatio_noun	0
allubentia_noun	0
alsus_adj	0
altariom_noun	0
altarium_noun	0
altiliarius_noun	0
altilis_adj	0
altilitas_noun	0
altus_adj	0.5
amandatio_noun	-1
amans_noun	1
amaritudo_noun	-0.5
amarus_adj	-0.5
ambiguitas_noun	-0.5
ambiguus_adj	-0.5
ameicus_noun	1
amens_adj	-1
amentia_noun	-1
amicalis_adj	1
amicus_noun	1
ammentum_noun	0
ammotio_noun	0
amor_noun	1
amoratus_adj	1
amplitudo_noun	0
amplus_adj	0
anachoresis_noun	0.5
anamnesis_noun	0
anancites_noun	0
ancarius_noun	0
angarus_noun	0
angor_noun	-1
anhelitor_noun	-0.5
anhelus_adj	0
anilis_adj	0
anima_noun	0.5
animatus_noun	0
animus_noun	0.5
anitas_noun	0
annalis_adj	0
annalis_noun	0
annarius_adj	0
annus_noun	0
annuus_adj	0
ansula_noun	0
anticus_adj	0
antidepressiuum_noun	0
antiquaris_adj	0
antiquarius_adj	0
antiquitas_noun	0
antiquus_adj	0
antistatus_noun	0.5
antistes_noun	0.5
antrum_noun	0
anus_noun	0
apographon_noun	0
apparentia_noun	0
appellatio_noun	0
appenditiom_noun	0
appenditium_noun	0
applicatio_noun	0
appreciatum_noun	0.5
appulsus_noun	0
apsentia_noun	-0.5
apsolutus_adj	0.5
aqua_noun	0
aqualis_adj	0
aquarius_adj	0
aquaticus_adj	0
aquatilis_adj	0
aquatus_adj	0
aqueus_adj	0
aquilus_adj	0
archetypon_noun	0
archetypum_noun	0
architecticus_adj	0
architectonicus_adj	0
architectus_noun	0
arcitectus_noun	0
ardalio_noun	0.5
ardelio_noun	0.5
ardens_adj	0.5
arenosus_adj	0
argumentum_noun	0
arietatio_noun	0
arma_noun	0
armamentum_noun	0
armarium_noun	0
armatus_adj	0
armigera_noun	0
arrabo_noun	0
arrabon_noun	0
arrhabo_noun	0
arrhabon_noun	0
ars_noun	0
arsen_noun	0
artifex_noun	0
artificialis_adj	0
artificiom_noun	0
artificium_noun	0
artitus_adj	0
artom_noun	0
artum_noun	0
artutus_adj	1
aruorsarius_noun	-1
as_noun	0
aspectabilis_adj	0
asper_adj	-0.5
asperitas_noun	-0.5
aspernabilis_adj	-1
aspredo_noun	-0.5
aspretum_noun	-0.5
aspritudo_noun	-0.5
asprus_adj	-0.5
assarius_adj	0
assensio_noun	1
assentatio_noun	0.5
assiculus_noun	0
assis_noun	0
astaphis_noun	0
astrologia_noun	0
astrologus_adj	0
attractio_noun	0
attrectatus_noun	0
attributum_noun	0
atuentor_noun	0
auaritia_noun	-1
auarus_adj	-1
auctifer_adj	1
auctio_noun	0
auctionalis_adj	0
auctionarius_adj	0
auctorizabilis_adj	-0.5
auctumnus_noun	0
audacia_noun	1
auditorialis_adj	0
auditoriom_noun	0
auditorium_noun	0
auena_noun	0
auenarius_adj	0
auens_adj	0.5
augurium_noun	0.5
augustus_noun	1
aura_noun	1
aureatus_adj	0.5
aureus_adj	0.5
aurum_noun	0.5
ausculom_noun	0
austerus_adj	-0.5
autochthon_noun	0
autocthon_noun	0
autumnus_noun	0
autumpnus_noun	0
axedo_noun	0
axiculus_noun	0
axis_noun	0
azymus_adj	1
bacchatio_noun	0
bagina_noun	0
baro_noun	-1
barython_noun	0
basium_noun	0
batis_noun	0
battis_noun	0
battuarium_noun	0
beatitas_noun	1
beatus_adj	1
bellicus_adj	0
bellom_noun	0
bellum_noun	0
beneficentia_noun	1
beneficialis_adj	1
beneficiarius_adj	1
beneficiatus_noun	1
beneficientia_noun	1
beneficiom_noun	1
beneficium_noun	1
beneficus_adj	1
benificentia_noun	1
benificientia_noun	1
bibliotheca_noun	0
bibliothecarius_noun	0
bibliothece_noun	0
bipartitio_noun	0
bipedalis_adj	0
bipedalium_noun	0
bipertitio_noun	0
bita_noun	0
blatta_noun	0
blattarius_adj	0
blattea_noun	0
blatteus_adj	0
blattiarius_noun	0
blouius_adj	0
bonatus_adj	1
bonitas_noun	1
bonom_noun	1
bonum_noun	1
bonus_adj	1
bonus_noun	1
brassica_noun	0
brunneus_adj	0
buculus_noun	0
burdunculus_noun	0
bybliothecarius_noun	0
cacatus_noun	0
caecutientia_noun	-1
caeles_adj	1
caelibatus_noun	0.5
caelicus_adj	0.5
caelom_noun	0.5
caelum_noun	0.5
caena_noun	0
caenosus_adj	-1
caeremonia_noun	0
caerimonia_noun	0.5
caesar_noun	0.5
caesna_noun	0
calcestrom_noun	0
calcestrum_noun	0
caldor_noun	0
caligineus_adj	-0.5
caligo_noun	-0.5
callaina_noun	0
calor_noun	0
caloratus_adj	0
calta_noun	0
caltha_noun	0
cambiom_noun	0
cambium_noun	0
campania_noun	0
campanus_adj	0
campus_noun	0
camur_adj	0
camurus_adj	0
canabetum_noun	0
cancer_noun	-1
canceratus_adj	-1
canditatio_noun	0
candor_noun	0.5
cannabis_noun	0
cantatio_noun	0
canticus_adj	0
cantus_noun	0
capa_noun	0
capacitas_noun	0
capax_adj	0
capha_noun	0
capillatura_noun	0
capital_noun	-1
capitale_noun	-1
capitalis_adj	-1
capitarius_adj	0
capitatus_adj	0
capito_noun	0
cappari_noun	0
cappella_noun	0
capsula_noun	0
captiuitas_noun	-1
captiuncula_noun	-0.5
captiuus_adj	-1
capud_noun	0
caput_noun	0
caputalis_adj	-1
caracter_noun	0
careota_noun	0
cariota_noun	0
caritas_noun	1
carnalis_adj	0
carnarius_adj	0
carnatus_adj	0
carneus_adj	0
carnis_noun	0
caro_noun	0
carus_adj	1
cassis_noun	0
cassus_adj	-1
cassus_noun	0
castra_noun	0
casualis_adj	0
casus_noun	0
catinus_noun	0
cauculator_noun	0
cauillatus_noun	-0.5
cauitio_noun	0.5
causa_noun	0
causalis_adj	0
causarius_adj	0
caussa_noun	0
caussidicus_noun	0
causticus_adj	-0.5
cautio_noun	0.5
cautionalis_adj	0.5
ceiueis_noun	0.5
ceiuitas_noun	0.5
celator_noun	-0.5
celebrabilis_adj	1
cellariarius_noun	0
cellariom_noun	0
cellarium_noun	0
cementicium_noun	0
censualis_adj	0
census_noun	0
centenarius_adj	0
centenus_adj	0
ceremonia_noun	0
ceremonialis_adj	0
certamen_noun	0.5
certitas_noun	0.5
certitudo_noun	0.5
certus_adj	0.5
cerua_noun	0
ceruicositas_noun	-0.5
ceruicosus_adj	-0.5
ceterus_adj	0
chalcas_noun	0
chalceus_adj	0
chalybs_noun	0
chapa_noun	0
characias_noun	0
character_noun	0
charitas_noun	1
chema_noun	0
cheme_noun	0
chorda_noun	1
cici_noun	0
cicilinus_adj	0
cicinus_adj	0
ciconea_noun	0
cimeliarcha_noun	0
cinemateum_noun	0
cinematographeum_noun	0
circen_noun	0
circuitus_noun	0
circumitus_noun	0
circumlatitius_adj	0
circumtonsus_adj	0
citatus_noun	-0.5
citocaciom_noun	0
citocacium_noun	0
ciuicus_adj	0.5
ciuilis_adj	0.5
ciuilitas_noun	0.5
ciuis_noun	0.5
ciuitas_noun	0.5
clamorosus_adj	-0.5
clandestinus_adj	-0.5
claredo_noun	0.5
clarissimatus_noun	0.5
claritas_noun	0.5
claritudo_noun	0.5
clarus_adj	0.5
clauditas_noun	-0.5
claudus_adj	-0.5
clepta_noun	-1
cleptes_noun	-1
cliuos_noun	0
cliuus_noun	0
cloaca_noun	0
clodus_adj	-0.5
cluaca_noun	0
cludus_adj	-0.5
coactile_noun	0
coadjutor_noun	0.5
coaequalis_noun	0
coagmentarius_noun	0
coccio_noun	0
coccymelom_noun	0
coccymelum_noun	0
cocetum_noun	0
cocionatura_noun	0
coctio_noun	0
coeles_adj	1
coelum_noun	0.5
coenosus_adj	-1
coeptom_noun	0
coeptum_noun	0
cognitio_noun	0.5
coiunx_noun	-0.5
collator_noun	0
colletis_noun	0
colligatio_noun	0
colonarius_adj	0
colonus_noun	0
color_noun	0
coloratilis_adj	0
colos_noun	0
colpa_noun	-1
columba_noun	0
columbar_noun	0
columbare_noun	0
columbarius_adj	0
columis_adj	0.5
columpna_noun	0
combustio_noun	0
comis_adj	1
comitas_noun	1
comitiae_noun	1
comitium_noun	0.5
commemoramentom_noun	0
commemoramentum_noun	0
commictilis_adj	-1
comminatiuus_adj	-1
commoditas_noun	0.5
commodus_adj	0.5
commoinis_adj	0
communalis_adj	0
commune_noun	0
communis_adj	0
communitas_noun	0
comoedia_noun	0
comoedicus_adj	0
compages_noun	0.5
compar_noun	0
comparatio_noun	0
compilatio_noun	-1
complementom_noun	0
complexus_noun	0
compressor_noun	-1
computator_noun	0
conbustio_noun	0
conclamatus_adj	0.5
conclusio_noun	0
concordis_adj	1
concorditas_noun	1
concors_adj	1
concretum_noun	0
concupiens_adj	-0.5
condicio_noun	0
conditio_noun	0
conductom_noun	0
conductum_noun	0
conea_noun	0
confectoriom_noun	0
confectorium_noun	0
confessionale_noun	0
confiscator_noun	0
confortatio_noun	1
confusus_adj	-0.5
coniom_noun	0
coniugalis_adj	-0.5
conium_noun	0
coniunx_noun	-0.5
conjectatio_noun	0
conlator_noun	0
conligatio_noun	0
conmemoramentum_noun	0
conmune_noun	0
connubiom_noun	0.5
connubium_noun	0.5
conpages_noun	0.5
conparatio_noun	0
conpilatio_noun	-1
conplementum_noun	0
conplexus_noun	0
conpressor_noun	-1
conputator_noun	0
conquestus_noun	-1
conquisitus_adj	-0.5
conreptio_noun	-0.5
conruptio_noun	-1
consanguineus_adj	0
conscia_noun	-0.5
conscriptio_noun	0
consequens_adj	0
considerantia_noun	0
consiliarius_adj	0.5
consiliom_noun	0.5
consilium_noun	0.5
consol_noun	0.5
consonus_adj	1
consors_noun	1
conspicuus_adj	1
constructio_noun	0
constuprator_noun	-1
consucidus_adj	0
consul_noun	0.5
consularis_adj	0.5
consultus_adj	1
contentus_adj	0.5
contignatio_noun	0
continnatus_adj	0
contrajuris_adj	-1
controuersiosus_adj	-1
contubernalis_noun	0.5
contumacia_noun	-1
contumax_adj	-1
conuentus_noun	0
conuersa_noun	0
cooperatio_noun	0.5
cooperatiuus_adj	1
copia_noun	0.5
copiarius_noun	0.5
cops_adj	0.5
coquos_noun	0
coquus_noun	0
corporalis_adj	0
corporatus_adj	0
corporeus_adj	0
corpulentus_adj	-0.5
corpus_noun	0
correptio_noun	-0.5
correspondentia_noun	0
corruptio_noun	-1
corytos_noun	0
cosmis_adj	1
crambe_noun	0
crapulatus_adj	-1
creatio_noun	0.5
cremiom_noun	0
creper_adj	-1
crepido_noun	0
crepitacillom_noun	0
crepitacillum_noun	0
crepulus_adj	0
crimen_noun	-1
criminalis_adj	-1
crisimus_adj	0
crocinus_adj	0
cubans_adj	0
culpa_noun	-1
cultrix_noun	0
cumulatus_adj	0.5
cunctalis_adj	0
cunctus_adj	0
cupidinarii_noun	-0.5
cupido_noun	-0.5
curatura_noun	0.5
curculiunculus_noun	-0.5
curia_noun	-1
curuatio_noun	0
curuatus_adj	0
cuticula_noun	0
cutis_noun	0
cyprinus_noun	0
debil_adj	-1
debilis_adj	-1
debilitas_noun	-1
deceptio_noun	-1
decidiculum_noun	0
declamatorius_adj	0
dedecorosus_adj	-1
dedecus_noun	-1
defatigatio_noun	-1
defectibilitas_noun	-0.5
defectio_noun	-1
defensator_noun	0
defenstrix_noun	0
defetigatio_noun	-1
deflexus_noun	0
deinus_adj	0.5
deitas_noun	0
dejunctus_adj	0
delatura_noun	-1
delictum_noun	-1
delumbis_adj	-0.5
demens_adj	-1
demissus_adj	-1
denominatio_noun	0
denotatio_noun	-1
depactio_noun	0
depectio_noun	0
deprecator_noun	0.5
depuratio_noun	0.5
deridiculom_noun	-1
deridiculum_noun	-1
derisio_noun	-1
desiderabilis_adj	0.5
desponsatio_noun	0
destinatarius_noun	0
destinatio_noun	-1
detectio_noun	0.5
detractio_noun	-0.5
deuersoriom_noun	0
deuorsorium_noun	0
deus_noun	0
dextera_noun	0
dextra_noun	0
dextrale_noun	0
diabathrarius_noun	0
diabathrom_noun	0
diabathrum_noun	0
diaes_noun	0
diagramma_noun	0
dialis_adj	0
diaphragma_noun	0
diarium_noun	0
dictatura_noun	0
dictum_noun	0
dies_noun	0
difficilis_adj	-0.5
difficultas_noun	-0.5
dignitas_noun	1
dignus_adj	1
dilapsio_noun	-1
diligentia_noun	0.5
dionysonymphas_noun	0
dirutio_noun	-1
disciplina_noun	0
discrimen_noun	-1
discriptio_noun	0
discumbens_noun	0
disidium_noun	-1
dissidiom_noun	-1
dissidium_noun	-1
dissimulator_noun	-1
dissolutus_adj	-0.5
dissonus_adj	-1
distans_adj	0
distinctus_adj	0.5
diualiis_adj	1
diuersitas_noun	-0.5
diues_adj	0.5
diuinitas_noun	0.5
diuinus_adj	0.5
diuitiae_noun	0.5
diurnus_adj	0
diuus_adj	0
docimen_noun	0
docimentom_noun	0
doctor_noun	0.5
doctrina_noun	0
documen_noun	0
documentum_noun	0
dolor_noun	-1
domesticus_adj	0
dominatio_noun	0
dominatrix_noun	0
domus_noun	0
drama_noun	0
dramaticos_adj	0
dubietas_noun	-0.5
dubitabilis_adj	-0.5
dubius_adj	-0.5
ducalis_adj	0.5
duchissa_noun	0
ducissa_noun	0
duenos_adj	1
dulcedo_noun	0.5
dulciarius_adj	0.5
dulcis_adj	0.5
dulcitas_noun	0.5
dulcitudo_noun	0.5
dunus_adj	1
duonus_adj	1
duplex_adj	0
duplicaris_adj	0
duplicarius_adj	0
duplicitas_noun	-1
durateus_adj	0
duritas_noun	-0.5
duritia_noun	-0.5
durities_noun	-0.5
duritudo_noun	-0.5
duriusculus_adj	-0.5
durum_noun	-1
durus_adj	-0.5
dux_noun	0.5
ebriacus_adj	-0.5
ebrius_adj	-0.5
ecfluxus_adj	0
edera_noun	0
editus_adj	0.5
efficacia_noun	1
efficax_adj	1
effigies_noun	0
effluxus_adj	0
egregius_adj	0
eileton_noun	0
elaboratio_noun	-0.5
elapsus_noun	0
electus_adj	0.5
emissariom_noun	0
emissarium_noun	0
epicus_adj	0
epigrammatum_noun	0
epos_noun	0
eq_noun	0
eques_noun	0
equitatus_adj	0
eritudo_noun	0
erro_noun	0
erroneus_adj	0
erus_noun	0
essentia_noun	0
essentialis_adj	0
etas_noun	0
eternus_adj	0
ethologus_noun	0
euentom_noun	0
euentum_noun	0
eugeneus_adj	0.5
eugenius_adj	0.5
euolutio_noun	0
exagoga_noun	0
exagoge_noun	0
exanimalis_adj	-1
exasperatio_noun	-0.5
excelsitas_noun	1
excelsus_adj	1
excidiom_noun	-1
excidium_noun	-1
exclamatio_noun	0
excors_adj	-1
excusatio_noun	0.5
execrabilis_adj	-1
exemplar_noun	0
exemplare_noun	0
exemplum_noun	0
exempoator_noun	1
exequialis_adj	-0.5
exercitualis_adj	0
exercitus_noun	0
exhalatio_noun	-0.5
exhaustus_adj	-0.5
exhonoratio_noun	-1
exiguitas_noun	0.5
exiguus_adj	0
exilis_adj	0
exilium_noun	-1
eximietas_noun	1
eximius_adj	1
exinanitio_noun	-0.5
exploratus_adj	0
expugnatio_noun	1
exquaesitor_noun	0
exsecrabilis_adj	-1
exsemplar_noun	0
exsemplare_noun	0
exsequiae_noun	-0.5
exsequialis_adj	-0.5
exsistimatio_noun	0.5
exspes_noun	-1
exstremom_noun	0
exsul_noun	-1
exsuperantia_noun	0.5
exter_adj	0
externus_adj	0
exterus_adj	0
extimom_noun	0
extimum_noun	0
extremitas_noun	0
extremum_noun	0
extritio_noun	-1
exul_noun	-1
exularis_adj	-1
exuperantia_noun	0.5
faber_noun	0
fabrica_noun	0
fabula_noun	0
fabularis_adj	0
facetia_noun	0
facetus_adj	0
facialia_noun	0
facies_noun	0
facilis_adj	0.5
facilitas_noun	0.5
facinerosus_adj	-1
facinorosus_adj	-1
facinus_noun	-1
factio_noun	0.5
factom_noun	-1
factum_noun	-1
facultas_noun	0.5
faeceus_adj	-1
faeles_noun	0
faetor_noun	-1
faex_noun	-1
falsilocus_adj	-1
falsiloquium_noun	-1
falsiloquus_adj	-1
falsus_adj	-1
familiaris_noun	1
far_noun	0
farmacopola_noun	0
farraceus_adj	0
farrarius_adj	0
farratus_adj	0
farreatus_adj	0
farreus_adj	0
farricus_adj	0
fascisticus_adj	-1
fatalis_adj	0
fatalitas_noun	0
fatibula_noun	0
fatum_noun	0
fatuus_noun	-0.5
faustitas_noun	1
faustus_adj	1
felicitas_noun	1
felis_noun	0
felix_adj	1
felixs_adj	1
felo_noun	-1
femina_noun	0
feminal_noun	-0.5
femineus_adj	-0.5
ferocitas_noun	-1
ferox_adj	-1
ferrugineus_adj	0
ferruginus_adj	0
ferrugo_noun	0
feruidus_adj	-0.5
fidelitas_noun	1
fides_noun	1
fidis_noun	1
fiducia_noun	0.5
filietas_noun	0
filius_noun	0
finalis_adj	0
finis_noun	0
flabilis_adj	0
flagitiom_noun	-1
flagitium_noun	-1
flauens_adj	0
flexanimus_adj	0
flexibilis_adj	0
flexibilitas_noun	0
fluctio_noun	0
fluctus_noun	0
fluentum_noun	0
focacius_adj	0
focaris_adj	0
focarius_adj	0
focus_noun	0
fodorus_noun	0
foeditas_noun	-1
foedus_adj	-1
foemina_noun	-0.5
foetor_noun	-1
forma_noun	1
formidabilis_adj	-1
formonsulus_adj	0.5
formosulus_adj	0.5
formosus_adj	1
fornacalis_adj	0
fornacarius_adj	0
fornax_noun	0
fornicatio_noun	-1
fors_noun	0
fortis_adj	0.5
fortitas_noun	0.5
fortitudo_noun	0.5
fortuna_noun	0
fortunatus_adj	1
fortuniom_noun	1
fortunium_noun	1
fostis_noun	-1
frater_noun	0
fraternus_adj	0
fratrabilis_adj	0
fratria_noun	0
frugi_adj	1
frutex_noun	0
fruticetom_noun	0
fruticetum_noun	0
fuga_noun	-0.5
fugium_noun	-0.5
fulchrom_noun	0
fulcrum_noun	0
fundaitor_noun	0
fundus_noun	0
funebris_adj	-0.5
furnaceus_adj	0
furnax_noun	0
furor_noun	-1
furtiuus_adj	-1
furtom_noun	-1
furtum_noun	-1
futilitas_noun	-1
futtilis_adj	-1
futtilitas_noun	-1
galetta_noun	0
gaudium_noun	1
gelda_noun	0
gemellus_adj	0
generalis_adj	0
genitalicii_noun	0
genitalis_adj	0
genitus_noun	0
gens_noun	0
genticus_adj	0.5
gentilis_adj	0.5
genuale_noun	0
genus_noun	0
glomerarius_noun	0
glomus_noun	0
gloria_noun	0
glorificus_adj	1
gnobilis_adj	1
gorytus_noun	0
gradus_noun	0
grandis_adj	0
grates_noun	1
gratia_noun	1
gratuitus_adj	0.5
gratus_adj	1
grauedo_noun	-0.5
grauiditas_noun	0
grauidus_adj	0
grauis_adj	-0.5
grauitas_noun	-0.5
grauitudo_noun	-0.5
gremiom_noun	0
gremium_noun	0
gressus_noun	0
grossitas_noun	-0.5
grossitudo_noun	-0.5
grossus_adj	-0.5
hagios_adj	1
harenosus_adj	0
hebes_adj	-0.5
hebetudo_noun	-0.5
hedera_noun	0
hederaceus_adj	0
hederatus_adj	0
helluo_noun	0
hemonus_adj	0
herus_noun	0
heth_noun	0
hilaritas_noun	1
hinnuleus_noun	0
hira_noun	0
hirsutus_adj	-0.5
hirtus_adj	-0.5
hispidus_adj	-0.5
hiulcus_adj	-0.5
homicida_noun	-1
homicidalis_adj	-1
homicidium_noun	-1
homo_noun	0
honestas_noun	1
honestitas_noun	1
honestitudo_noun	1
honestus_adj	1
honor_noun	1
honorarius_adj	0
honorificentia_noun	1
honos_noun	1
honustus_adj	-0.5
horridus_adj	-1
hortamen_noun	0.5
hospita_noun	0.5
hosticus_adj	-1
hostilis_adj	-1
hostis_noun	-1
humanitas_noun	0
humanus_adj	0
hyacinthinus_adj	0
iacinthinus_adj	0
ichnographia_noun	0
idea_noun	0
idealis_adj	0
igneus_adj	0
igniarius_adj	0
ignicans_adj	0
ignis_noun	0
ignobilis_adj	-1
ignobilitas_noun	-1
ignominia_noun	0
ignorantia_noun	0
ignoratio_noun	-0.5
ignotus_adj	-0.5
ile_noun	0
illaetabilis_adj	-1
illautus_adj	-0.5
illegalis_adj	-1
illex_adj	-0.5
illocalis_adj	0
illutus_adj	-0.5
imbonitas_noun	-1
immanis_adj	0
immanitas_noun	-1
immediatus_adj	0
immedicabilis_adj	-0.5
immemoratio_noun	-0.5
immensus_adj	0
immoderatus_adj	-1
immortalis_adj	0.5
immortalis_noun	0.5
immortalitas_noun	0.5
immunditas_noun	-1
immunditia_noun	-1
immundities_noun	-1
immundus_adj	-0.5
impaciencia_noun	-1
impar_adj	-0.5
imparitas_noun	-0.5
impassibilis_adj	-0.5
impassibilitas_noun	-0.5
impeiriom_noun	0
imperator_noun	0.5
imperfectio_noun	-0.5
imperialis_adj	0
imperiom_noun	0
imperium_noun	0
impersonalis_adj	0
impius_adj	-1
implanus_adj	0
improbitas_noun	-1
improbulus_adj	-0.5
improbus_adj	-1
improcerus_adj	-0.5
improlis_adj	0
improlus_adj	0
improportionabilis_adj	-0.5
improprietas_noun	0
improprius_adj	0
impuritas_noun	-1
impuritia_noun	-1
impurus_adj	-1
imputatio_noun	-0.5
imputribilis_adj	1
inabsolutus_adj	-0.5
inabstinentia_noun	-1
inaequabilis_adj	0
inaequalis_adj	-0.5
inaequus_adj	-0.5
inanimis_adj	-0.5
inanimus_adj	-0.5
inartificialis_adj	0
inauarus_adj	1
incapax_adj	0
incassus_adj	1
inceptio_noun	0
incertitudo_noun	-0.5
incertus_adj	-0.5
inciuilis_adj	-0.5
inciuilitas_noun	-0.5
inclarus_adj	-0.5
inclinatus_adj	0
inclitus_adj	1
inclutus_adj	0.5
inclytus_adj	1
incolomis_adj	1
incolor_adj	0
incolumis_adj	-0.5
incolumitas_noun	-0.5
incomis_adj	-1
incommodesticus_adj	-0.5
incommoditas_noun	-0.5
incommodus_adj	-0.5
incommunis_adj	0
inconcessus_adj	0
incongruitas_noun	-1
incongruus_adj	-1
inconsonus_adj	-1
inconspicuus_adj	-1
incontumacia_noun	1
incorporalis_adj	0
incorporeus_adj	0
incorruptio_noun	1
incuria_noun	1
incuriosus_adj	0.5
incursus_noun	-1
indagator_noun	0
indagatus_noun	0
indecor_adj	-1
indecoris_adj	-1
indeficiens_adj	0
indigena_noun	0
indignitas_noun	-1
indignus_adj	-1
indiligens_adj	-1
indiligentia_noun	-1
indispositus_adj	-0.5
indolorius_adj	1
indubitabilis_adj	0.5
indubius_adj	0.5
indupeditus_adj	-0.5
inefficax_adj	-1
inermis_adj	0
inermus_adj	0
iners_adj	0
inertia_noun	0
inexcusabilis_adj	-0.5
inexhaustus_adj	0.5
infans_adj	-0.5
infans_noun	0
infaustus_adj	-1
infelicitas_noun	-1
infelix_adj	-1
infimitas_noun	0
infimus_adj	0
infinis_adj	0
infinitas_noun	0
infirmis_adj	-1
inflabilis_adj	0
inflexibilis_adj	0
informis_adj	-1
informitas_noun	-1
infumus_adj	0
ingenium_noun	0.5
ingens_adj	-0.5
ingenuitas_noun	0.5
